source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r1_647dc4b3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r1_647dc4b3.csv,target_perm,1
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r2_c6037f4a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r2_c6037f4a.csv,target_perm,2
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r3_c6037f4a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r3_c6037f4a.csv,target_perm,3
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r4_08c73656.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r4_08c73656.csv,target_perm,4
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r5_647dc4b3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_target_perm_r5_647dc4b3.csv,target_perm,5
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_sign_flip_r0_7bb4fd52.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_sign_flip_r0_7bb4fd52.csv,sign_flip,0
submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_q_s_swap_r0_c6037f4a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w18_0_b333d023.csv_q_s_swap_r0_c6037f4a.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r0_1a7bb06b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r0_1a7bb06b.csv,row,0
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r1_52e893e6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r1_52e893e6.csv,row,1
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r2_494c5d88.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r2_494c5d88.csv,row,2
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r3_6a9958e7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r3_6a9958e7.csv,row,3
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r4_aef99b2e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r4_aef99b2e.csv,row,4
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r5_e0533d4e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_row_r5_e0533d4e.csv,row,5
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r0_7f867ab8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r0_7f867ab8.csv,subject,0
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r1_32238cec.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r1_32238cec.csv,subject,1
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r2_a60dcfd1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r2_a60dcfd1.csv,subject,2
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r3_fb05e4ae.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r3_fb05e4ae.csv,subject,3
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r4_4c582ebd.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r4_4c582ebd.csv,subject,4
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r5_068f4451.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_subject_r5_068f4451.csv,subject,5
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r0_758ab72d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r0_758ab72d.csv,dateblock,0
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r1_e9abdc98.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r1_e9abdc98.csv,dateblock,1
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r2_990070a9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r2_990070a9.csv,dateblock,2
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r3_925d9491.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r3_925d9491.csv,dateblock,3
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r4_be21018f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r4_be21018f.csv,dateblock,4
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r5_f59330f5.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_dateblock_r5_f59330f5.csv,dateblock,5
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r0_647dc4b3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r0_647dc4b3.csv,target_perm,0
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r1_647dc4b3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r1_647dc4b3.csv,target_perm,1
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r2_08c73656.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r2_08c73656.csv,target_perm,2
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r3_08c73656.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r3_08c73656.csv,target_perm,3
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r4_c6037f4a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r4_c6037f4a.csv,target_perm,4
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r5_08c73656.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_target_perm_r5_08c73656.csv,target_perm,5
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_sign_flip_r0_7bb4fd52.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_sign_flip_r0_7bb4fd52.csv,sign_flip,0
submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv,submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_q_s_swap_r0_c6037f4a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k20_w18_0_b333d023.csv_q_s_swap_r0_c6037f4a.csv,q_s_swap,0
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r0_66e03a50.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r0_66e03a50.csv,row,0
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r1_16825a64.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r1_16825a64.csv,row,1
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r2_44801b2a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r2_44801b2a.csv,row,2
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r3_b95ef6e5.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r3_b95ef6e5.csv,row,3
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r4_4d72ff73.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r4_4d72ff73.csv,row,4
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r5_86f2e244.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_row_r5_86f2e244.csv,row,5
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r0_88f7c5be.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r0_88f7c5be.csv,subject,0
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r1_6d661362.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r1_6d661362.csv,subject,1
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r2_b1a612e1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r2_b1a612e1.csv,subject,2
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r3_03e04b14.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r3_03e04b14.csv,subject,3
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r4_985457b3.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r4_985457b3.csv,subject,4
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r5_71a39a6f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_subject_r5_71a39a6f.csv,subject,5
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r0_1ffb4d28.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r0_1ffb4d28.csv,dateblock,0
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r1_2fcce99e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r1_2fcce99e.csv,dateblock,1
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r2_2db80686.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r2_2db80686.csv,dateblock,2
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r3_6fc99e84.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r3_6fc99e84.csv,dateblock,3
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r4_f055886d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r4_f055886d.csv,dateblock,4
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r5_fbf3a710.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_dateblock_r5_fbf3a710.csv,dateblock,5
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r0_fe93f01f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r0_fe93f01f.csv,target_perm,0
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r1_7085f16f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r1_7085f16f.csv,target_perm,1
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r2_fe93f01f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r2_fe93f01f.csv,target_perm,2
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r3_77020166.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r3_77020166.csv,target_perm,3
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r4_632085af.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r4_632085af.csv,target_perm,4
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r5_7c1ff277.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_target_perm_r5_7c1ff277.csv,target_perm,5
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_sign_flip_r0_7c61d808.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_sign_flip_r0_7c61d808.csv,sign_flip,0
submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_q_s_swap_r0_fe93f01f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_kall_w26_0_d5dd85d8.csv_q_s_swap_r0_fe93f01f.csv,q_s_swap,0
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r0_fe4adddc.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r0_fe4adddc.csv,row,0
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r1_71ac8106.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r1_71ac8106.csv,row,1
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r2_4b8d2c7c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r2_4b8d2c7c.csv,row,2
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r3_b4e56bdc.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r3_b4e56bdc.csv,row,3
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r4_5421fa7e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r4_5421fa7e.csv,row,4
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r5_09ec8e04.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_row_r5_09ec8e04.csv,row,5
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r0_1b73a738.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r0_1b73a738.csv,subject,0
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r1_5e26e4ea.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r1_5e26e4ea.csv,subject,1
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r2_084c7110.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r2_084c7110.csv,subject,2
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r3_09708fc8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r3_09708fc8.csv,subject,3
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r4_34f62c33.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r4_34f62c33.csv,subject,4
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r5_ddaed0e0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_subject_r5_ddaed0e0.csv,subject,5
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r0_f70b1797.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r0_f70b1797.csv,dateblock,0
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r1_b936bf8c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r1_b936bf8c.csv,dateblock,1
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r2_37aa26db.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r2_37aa26db.csv,dateblock,2
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r3_8ae7f2b1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r3_8ae7f2b1.csv,dateblock,3
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r4_d77451c9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r4_d77451c9.csv,dateblock,4
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r5_939d7b0e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_dateblock_r5_939d7b0e.csv,dateblock,5
submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv,submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_target_perm_r0_632085af.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k8_w26_0_d5dd85d8.csv_target_perm_r0_632085af.csv,target_perm,0
