source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_subject_r2_707a19b3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_subject_r2_707a19b3.csv,subject,2
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_subject_r3_c2dae288.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_subject_r3_c2dae288.csv,subject,3
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_subject_r4_57e3044a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_subject_r4_57e3044a.csv,subject,4
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r0_70df7939.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r0_70df7939.csv,dateblock,0
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r1_2f7c3798.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r1_2f7c3798.csv,dateblock,1
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r2_29f660db.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r2_29f660db.csv,dateblock,2
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r3_45f0e821.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r3_45f0e821.csv,dateblock,3
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r4_9b813a05.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_dateblock_r4_9b813a05.csv,dateblock,4
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r0_5dcf017a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r0_5dcf017a.csv,target_perm,0
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r1_fdf6ecde.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r1_fdf6ecde.csv,target_perm,1
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r2_b7072d08.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r2_b7072d08.csv,target_perm,2
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r3_3e53cd61.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r3_3e53cd61.csv,target_perm,3
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r4_a7eae68d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_target_perm_r4_a7eae68d.csv,target_perm,4
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_sign_flip_r0_3e6a87c4.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_sign_flip_r0_3e6a87c4.csv,sign_flip,0
submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_q_s_swap_r0_93b33661.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c160_w10_00_f27cec0c.cs_q_s_swap_r0_93b33661.csv,q_s_swap,0
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r0_98fa29a5.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r0_98fa29a5.csv,row,0
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r1_b5a73499.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r1_b5a73499.csv,row,1
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r2_26c456df.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r2_26c456df.csv,row,2
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r3_2133e7d5.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r3_2133e7d5.csv,row,3
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r4_d973e070.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_row_r4_d973e070.csv,row,4
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r0_abc42fff.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r0_abc42fff.csv,subject,0
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r1_74b98199.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r1_74b98199.csv,subject,1
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r2_7c93c2c8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r2_7c93c2c8.csv,subject,2
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r3_fdbc5932.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r3_fdbc5932.csv,subject,3
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r4_2bdb9a60.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_subject_r4_2bdb9a60.csv,subject,4
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r0_e4108278.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r0_e4108278.csv,dateblock,0
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r1_9ce57238.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r1_9ce57238.csv,dateblock,1
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r2_2a451ae8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r2_2a451ae8.csv,dateblock,2
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r3_b396bc46.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r3_b396bc46.csv,dateblock,3
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r4_519a3e0c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_dateblock_r4_519a3e0c.csv,dateblock,4
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r0_3bbb24e9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r0_3bbb24e9.csv,target_perm,0
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r1_d1ba1220.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r1_d1ba1220.csv,target_perm,1
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r2_9af4676c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r2_9af4676c.csv,target_perm,2
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r3_fd8ff1cc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r3_fd8ff1cc.csv,target_perm,3
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r4_abd47417.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_target_perm_r4_abd47417.csv,target_perm,4
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_sign_flip_r0_b7611c6a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_sign_flip_r0_b7611c6a.csv,sign_flip,0
submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_q_s_swap_r0_fd8ff1cc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w7_00_36ae47f4.csv_q_s_swap_r0_fd8ff1cc.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r0_17f62c81.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r0_17f62c81.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r1_698f59af.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r1_698f59af.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r2_44797d6a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r2_44797d6a.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r3_6d346c06.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r3_6d346c06.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r4_5f4260fb.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__row_r4_5f4260fb.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r0_2b08a273.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r0_2b08a273.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r1_a0dab8ab.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r1_a0dab8ab.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r2_7dbb2254.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r2_7dbb2254.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r3_a4073357.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r3_a4073357.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r4_445a061a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__subject_r4_445a061a.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r0_be8f8a8b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r0_be8f8a8b.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r1_6c403d0d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r1_6c403d0d.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r2_763448f3.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r2_763448f3.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r3_d5b4b38f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r3_d5b4b38f.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r4_6f8297a0.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__dateblock_r4_6f8297a0.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r0_3090965c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r0_3090965c.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r1_447e53d9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r1_447e53d9.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r2_0dbe19b9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r2_0dbe19b9.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r3_5dc73215.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r3_5dc73215.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r4_90ea28bc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__target_perm_r4_90ea28bc.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__sign_flip_r0_1608e7d6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__sign_flip_r0_1608e7d6.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__q_s_swap_r0_3015da1c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c96_w5__q_s_swap_r0_3015da1c.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r0_0fb53e81.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r0_0fb53e81.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r1_d622ff26.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r1_d622ff26.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r2_c0bd74cf.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r2_c0bd74cf.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r3_76513f95.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r3_76513f95.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r4_e160b788.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_row_r4_e160b788.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r0_ea83a6e2.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r0_ea83a6e2.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r1_2fb33558.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r1_2fb33558.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r2_a1afae80.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r2_a1afae80.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r3_7764bf51.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r3_7764bf51.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r4_fd22733c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_subject_r4_fd22733c.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r0_343ff771.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r0_343ff771.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r1_13dee598.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r1_13dee598.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r2_02992640.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r2_02992640.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r3_11821791.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r3_11821791.csv,dateblock,3
