source_basename,null_basename,null_path,mode,rep
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_k96_w1_50_e3fc9e5e.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_17033c50.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_17033c50.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_978ee3df.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_978ee3df.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_92bc8b4b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_92bc8b4b.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_0b07cc48.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_0b07cc48.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_9cd02b89.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_9cd02b89.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_26738b96.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_26738b96.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_e7fcd7a1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_e7fcd7a1.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_b6425f17.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_b6425f17.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_c0f00f49.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_c0f00f49.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_12d249cf.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_12d249cf.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_f6d1d22b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_f6d1d22b.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_c49b26bc.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_c49b26bc.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_6c603e14.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_6c603e14.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_f850982c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_f850982c.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_2aac594a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_2aac594a.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_5c5e5812.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_5c5e5812.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_169ba801.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_169ba801.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_77783fa9.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_77783fa9.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_3163f496.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_abce1954.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_abce1954.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_d3e55421.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_d3e55421.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_1a0a9697.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_1a0a9697.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_351671d6.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_351671d6.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_6c3ed64c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_6c3ed64c.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_b526f574.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_b526f574.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_adc4521c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_adc4521c.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_208d67b4.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_208d67b4.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_990ba4cf.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_990ba4cf.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_c1547e50.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_c1547e50.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_c1908244.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_c1908244.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_b47f0e74.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_b47f0e74.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_c44e3315.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_c44e3315.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_5521fe0b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_5521fe0b.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_49cd8dba.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_49cd8dba.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_4bc12ea5.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_4bc12ea5.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_de630856.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_de630856.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_d2ea03d1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_d2ea03d1.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_k96_w1_50_f773eab2.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_f4ddd7bf.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_f4ddd7bf.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_0c1c5c6f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_0c1c5c6f.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_7a771fb8.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_7a771fb8.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_ada9054c.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_ada9054c.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_7c069918.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_7c069918.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_184d6123.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_184d6123.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_4c9c4ebb.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_4c9c4ebb.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_8f04a850.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_8f04a850.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_30c72ec1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_30c72ec1.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_b1c8dcce.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_b1c8dcce.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_2cc407fd.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_2cc407fd.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_4898e1e8.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_4898e1e8.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_6093a649.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_6093a649.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_8cab88be.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_8cab88be.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_1074c3ba.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_1074c3ba.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_4f02b520.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_4f02b520.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_746362a7.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_746362a7.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_d1777aa3.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_d1777aa3.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_75_k96_w1_50_c0fdff07.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_fc9e8699.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_fc9e8699.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_747571dd.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_747571dd.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_86d98845.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_86d98845.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_4f198c80.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_4f198c80.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_ea8e2c26.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_ea8e2c26.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_f886f3c1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_f886f3c1.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_215675d1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_215675d1.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_4353fc8a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_4353fc8a.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_e5ff5b96.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_e5ff5b96.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_a2bb113a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_a2bb113a.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_217bbbe1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_217bbbe1.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_da1f58e6.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_da1f58e6.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_d9d231f2.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_d9d231f2.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_97bef51f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_97bef51f.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_10195e76.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_10195e76.csv,wrong_pair,0
